timestamp,message
1776816591694,24:09:51 [@astrojs/node] Server listening on 
1776816591694,  local: http://localhost:4321 	
1776816591694,  network: http://169.254.172.3:4321
1776816594151,24:09:54 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816594151,Require stack:
1776816594151,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816594151,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816594151,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816594151,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816594151,    at require (node:internal/modules/helpers:182:18)
1776816594151,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816594151,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816594151,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816594151,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816594151,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816594151,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816594156,24:09:54 [ERROR] [@astrojs/node] Unhandled rejection while rendering undefined
1776816594158,Error: Cannot find module '.prisma/client/default'
1776816594158,Require stack:
1776816594158,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816594158,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816594158,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816594158,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816594158,    at require (node:internal/modules/helpers:182:18)
1776816594158,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816594158,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816594158,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816594158,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816594158,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816594158,    at cjsLoader (node:internal/modules/esm/translators:298:15) {
1776816594158,"  code: 'MODULE_NOT_FOUND',"
1776816594158,  requireStack: [
